Time,FPS,Detected_Objects
2.09,9.9,[]
2.19,9.7,[]
2.29,9.8,[]
2.4,9.0,[]
2.51,9.5,[]
2.62,8.9,[]
2.75,7.9,[]
2.87,8.1,[]
2.98,9.1,[]
3.09,9.0,[]
3.2,9.2,[]
3.31,9.3,[]
3.41,9.6,[]
3.53,8.7,[]
3.64,8.8,[]
4.66,1.0,[]
4.75,11.0,[]
4.85,10.4,[]
4.95,10.0,[]
5.06,9.0,[]
5.16,9.4,[]
5.26,10.4,[]
5.37,8.7,[]
5.47,10.7,[]
5.58,9.1,[]
5.69,8.8,[]
5.78,11.4,[]
5.89,9.1,[]
6.0,8.9,[]
6.1,10.3,[]
6.19,10.5,[]
6.29,10.6,[]
6.38,10.5,[]
6.48,10.1,[]
6.58,10.1,[]
6.67,10.8,[]
6.78,9.0,[]
6.88,9.9,[]
6.99,9.7,[]
7.09,9.2,[]
7.2,9.1,[]
7.3,10.1,[]
7.39,11.5,[]
7.51,8.6,[]
7.61,9.4,[]
7.71,10.0,[]
7.82,9.7,[]
7.91,10.5,[]
8.02,9.2,[]
8.11,11.0,[]
8.22,9.5,[]
8.32,9.5,[]
8.43,9.4,[]
8.54,8.9,[]
8.64,10.4,[]
8.74,9.4,[]
8.86,8.9,[]
8.95,11.1,[]
9.06,9.0,[]
9.17,9.2,[]
9.28,9.0,[]
9.38,9.6,[]
9.48,10.1,[]
9.59,9.4,[]
9.69,10.1,[]
9.78,10.5,[]
9.89,9.5,[]
10.0,9.0,[]
10.11,9.2,[]
10.21,9.3,[]
10.31,11.0,[]
10.4,10.6,[]
10.5,9.8,[]
10.61,9.2,[]
10.73,8.4,[]
10.83,10.0,[]
10.93,10.3,[]
11.03,10.1,[]
11.12,10.3,[]
11.23,9.7,[]
11.33,9.4,[]
11.43,9.9,[]
11.53,10.4,[]
11.64,8.8,[]
11.75,9.0,[]
11.85,10.2,[]
11.95,10.0,[]
12.05,10.6,[]
12.14,10.2,[]
12.24,10.1,[]
12.35,9.1,[]
12.46,9.4,[]
12.57,9.3,[]
12.68,8.8,[]
12.77,11.9,[]
12.87,9.9,[]
12.98,8.6,[]
13.09,9.4,[]
13.19,10.1,[]
13.29,9.8,[]
13.39,10.0,[]
13.49,9.6,[]
13.61,8.6,[]
13.73,8.6,[]
13.83,9.9,[]
13.94,8.6,[]
14.05,9.8,[]
14.14,10.4,[]
14.24,9.9,[]
14.35,9.5,[]
14.44,10.4,[]
14.56,8.8,[]
14.66,9.5,[]
14.77,9.5,[]
14.88,8.9,[]
14.98,9.8,[]
